=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
[1,"Tteokbokki ","Tteokbokki",199,185.98130841121494,13.01869158878506,140.30883333333333,58.69116666666667,0.29493048576214403,219,204.67289719626166,14.327102803738342,164.25,99.13860083333333,65.11139916666667,0.3964164332825977,"ต็อกบกกี","","","","","","","","",""]
[2,"Tteokbokki ","Cheese Tteokbokki",229,214.01869158878503,14.981308411214968,137.43676031746034,91.56323968253966,0.3998394745962431,259,242.05607476635512,16.943925233644876,194.25,96.38881796031748,97.86118203968252,0.5037898689301545,"ต็อกบกกีชีส","","","","","","","","",""]
[3,"Tteokbokki ","Rosé Tteokbokki",239,223.3644859813084,15.635514018691595,166.75569781746032,72.24430218253968,0.3022774149897058,269,251.4018691588785,17.598130841121502,201.75,123.20775546031747,78.54224453968253,0.389304805648984,"โรเซ่ต็อกบกกี","","","","","","","","",""]
[4,"Bar.B.Q Fried Chicken","Soy Sauce Tikkudak BL",229,214.01869158878503,14.981308411214968,165.43198182254994,63.56801817745005,0.27758959902816616,259,242.05607476635512,16.943925233644876,194.25,-78.39450629411675,272.64450629411675,1.403575321977435,"ไก่ทอดไม่มีกระดูก ซอยซอส ทิคกูดัก","","","","","","","","",""]
[5,"Bar.B.Q Fried Chicken","Soy Sauce Tikkudak Drumette",229,214.01869158878503,14.981308411214968,154.70473782254993,74.29526217745006,0.3244334592901749,259,242.05607476635512,16.943925233644876,194.25,-89.12175029411674,283.37175029411674,1.4587992293133423,"ไก่ทอดมีกระดูก ซอยซอส ทิคกูดัก ปีกบน","","","","","","","","",""]
[6,"Bar.B.Q Fried Chicken","Soy Sauce Tikkudak Middle-Wing",229,214.01869158878503,14.981308411214968,155.13571271143883,73.86428728856117,0.322551472875813,259,242.05607476635512,16.943925233644876,194.25,-88.69077540522784,282.94077540522784,1.4565805683666813,"ไก่ทอดมีกระดูก ซอยซอส ทิคกูดัก ปีกปลาย","","","","","","","","",""]
[7,"Bar.B.Q Fried Chicken","Gochujang Tikkudak BL",299,279.4392523364486,19.56074766355141,232.86439782254996,66.13560217745004,0.22118930494130448,259,242.05607476635512,16.943925233644876,194.25,-80.9620902941167,275.2120902941167,1.4167932576273705,"ไก่ทอดไม่มีกระดูก รสโคชูจัง ทิคกูดัก","","","","","","","","",""]
[8,"Bar.B.Q Fried Chicken","Gochujang Tikkudak Drumette",229,214.01869158878503,14.981308411214968,152.89646982254993,76.10353017745005,0.33232982610240197,259,242.05607476635512,16.943925233644876,194.25,-90.93001829411668,285.1800182941167,1.468108202286315,"ไก่ทอดมีกระดูก รสโคชูจัง ทิคกูดัก ปีกบน","","","","","","","","",""]
[9,"Bar.B.Q Fried Chicken","Gochujang Tikkudak Middle-Wing",229,214.01869158878503,14.981308411214968,153.40963871143884,75.59036128856117,0.3300889139238479,259,242.05607476635512,16.943925233644876,194.25,-88.69077540522784,282.94077540522784,1.4565805683666813,"ไก่ทอดมีกระดูก รสโคชูจัง ทิคกูดัก ปีกปลาย","","","","","","","","",""]
[10,"Bar.B.Q Fried Chicken","Curry Tikkudak BL",229,214.01869158878503,14.981308411214968,165.02657382254995,63.973426177450044,0.2793599396395198,259,242.05607476635512,16.943925233644876,194.25,-78.44971429411669,272.6997142941167,1.4038595330456458,"ไก่ทอดไม่มีกระดูก รสเคอร์รี่ ทิคกูดัก ","","","","","","","","",""]
